,Outcome,Prediction,ProbA,ProbD,ProbH
6531,1,1,0.0659765025461004,0.92552083499949,0.008502662454409657
6532,0,1,0.11160995892468684,0.8696487749953286,0.018741266079984577
6533,0,1,0.31438959060107274,0.6666510591464625,0.01895935025246478
6534,1,1,0.05236121598626417,0.9057745880476855,0.04186419596605034
6535,2,1,0.0797050743132471,0.877245584929413,0.04304934075733992
6536,2,1,0.025286979142589854,0.8842378660148164,0.09047515484259377
6537,2,1,0.08415796711684176,0.9141032951381154,0.0017387377450429969
6538,2,1,0.026710673633260743,0.9119917525013341,0.061297573865405214
6539,0,1,0.0799694401786229,0.8952481383842379,0.02478242143713942
6540,1,1,0.2809795989493473,0.7121148618539953,0.006905539196657379
6541,0,1,0.2600058320319164,0.7330297488355906,0.00696441913249291
6542,2,1,0.023203814740345056,0.8153934521333729,0.1614027331262819
6543,2,1,0.04124198488266038,0.6482236636494048,0.31053435146793495
6544,2,1,0.025914793232750158,0.882375399751945,0.09170980701530462
6545,0,1,0.026191990546329626,0.9463479272566995,0.027460082196970884
6546,0,1,0.07193675161107783,0.8450067460649293,0.08305650232399277
6547,2,1,0.0763339662485066,0.8709455456830085,0.05272048806848492
6548,0,1,0.21975511084133983,0.762421768642623,0.017823120516037246
6549,2,1,0.08255133881506714,0.8596237252235056,0.05782493596142718
6550,1,1,0.14755479769775243,0.8386222265323706,0.01382297576987697
6551,1,1,0.060110549858338205,0.8856816139254966,0.05420783621616523
6552,2,1,0.10393141985502936,0.8803309700648878,0.015737610080082717
6553,2,1,0.0495974607787757,0.8039413223706862,0.14646121685053803
6554,2,1,0.017719959113918073,0.8623003427916043,0.11997969809447766
6555,1,1,0.03623695888833882,0.8127601982828256,0.15100284282883547
6556,1,1,0.10907886017338018,0.8736620347183653,0.017259105108254416
6557,2,1,0.10638178032057802,0.8589186421451273,0.03469957753429481
6558,0,1,0.02975609297032501,0.9643650650886385,0.005878841941036466
6559,1,1,0.0667260960237492,0.9005949993874757,0.03267890458877514
6560,2,1,0.024168199153031273,0.9003342679212591,0.07549753292570956
6561,1,1,0.0497392415308709,0.9325472354649949,0.017713523004134243
6562,0,1,0.11375804681848803,0.8137719402971859,0.0724700128843261
6563,2,1,0.03448006120572303,0.943350021983411,0.022169916810865824
6564,1,1,0.14830687866418732,0.8122576364156894,0.0394354849201233
6565,2,1,0.04553742292710023,0.9095453647832934,0.04491721228960654
6566,1,1,0.09200648490913316,0.8871026424964213,0.02089087259444553
6567,2,1,0.02378395229283384,0.7105926235808666,0.2656234241262996
6568,1,1,0.08215587888669303,0.8511268249032968,0.06671729621001019
6569,2,1,0.03504128980960391,0.8468752495832589,0.11808346060713729
6570,0,1,0.13971602180011222,0.836122435996461,0.024161542203426683
6571,2,1,0.02739095939367145,0.767421042336912,0.2051879982694166
6572,0,1,0.296743696056223,0.694624259071139,0.008632044872637926
6573,2,1,0.03567160122042665,0.9179853836559214,0.046343015123651986
6574,2,1,0.10310546312405885,0.8633079830232562,0.03358655385268493
6575,0,1,0.05678928662441721,0.9268169101986553,0.01639380317692743
6576,2,1,0.06466551581638208,0.8402299005229733,0.09510458366064456
6577,0,1,0.09946151051154041,0.8870159051776286,0.013522584310830922
6578,2,1,0.015303407022963877,0.9229661316500295,0.06173046132700662
6579,1,1,0.03248057699047393,0.9644276250619737,0.003091797947552498
6580,2,1,0.059507330698457844,0.8679546054883864,0.07253806381315575
6581,0,1,0.059181308362430275,0.925925286636225,0.014893405001344808
6582,1,1,0.0769963866932206,0.8512532561836084,0.071750357123171
6583,0,1,0.05780989725778579,0.8869652976049619,0.05522480513725223
6584,0,1,0.292872747266415,0.7033076114710479,0.0038196412625371504
6585,1,1,0.040940628952884396,0.9296362046905328,0.02942316635658285
6586,0,1,0.14826764280285243,0.8225111963212111,0.029221160875936594
6587,1,1,0.03181118153477337,0.9502332192834887,0.017955599181738037
6588,2,1,0.12355874708917443,0.8561760950512742,0.0202651578595514
6589,2,1,0.05590808256869199,0.9123964094968047,0.031695507934503334
6590,2,1,0.06339200488898343,0.8832477072629745,0.053360287848042004
6591,1,1,0.04316469787100512,0.8635772842899629,0.09325801783903212
6592,1,1,0.04363026227433338,0.9381708968587514,0.018198840866915294
6593,2,1,0.012675614915765469,0.6260833635588747,0.36124102152535975
6594,0,1,0.08971566868313172,0.880641713993628,0.02964261732324025
6595,0,1,0.10234206581510907,0.8675719487511594,0.030085985433731564
6596,0,1,0.15428650223138982,0.8041315707549083,0.04158192701370194
6597,2,1,0.055101416936254546,0.8873233848859797,0.05757519817776585
6598,2,1,0.030951624247201572,0.8507663430552371,0.11828203269756138
6599,0,1,0.12867968932693472,0.8521172374194244,0.019203073253640842
6600,2,1,0.030536881525482177,0.837631616525535,0.1318315019489828
6601,2,1,0.07497232505522858,0.8657090685983531,0.05931860634641846
6602,0,1,0.20457026373064363,0.7853562249994442,0.010073511269912117
6603,1,1,0.023517833246135947,0.845413415351539,0.1310687514023249
6604,2,1,0.08457968629499159,0.8509791793018116,0.06444113440319695
6605,2,1,0.014012648745229882,0.9184341280943416,0.06755322316042844
6606,0,1,0.0835236758082645,0.9146689784219335,0.001807345769802093
6607,2,1,0.06256672671514601,0.9259331331743514,0.011500140110502665
6608,0,1,0.08990718420244448,0.8830311429228782,0.027061672874677308
6609,0,1,0.05311164836395959,0.891338562830014,0.05554978880602644
6610,0,1,0.20938114160476667,0.7799242079438652,0.010694650451368049
6611,0,1,0.359088795235111,0.6377401311641753,0.0031710736007137088
6612,1,1,0.031093820945783595,0.7135800596904671,0.2553261193637494
6613,2,1,0.03235091810617796,0.8520423261565814,0.11560675573724061
6614,0,1,0.029680075125412632,0.8947219207770198,0.07559800409756759
6615,2,1,0.03591547229900085,0.7861800412627737,0.17790448643822532
6616,2,1,0.0655641000909729,0.8792928547831947,0.05514304512583236
6617,2,1,0.11553556576497771,0.8586500186895699,0.025814415545452184
6618,2,1,0.07594223022161216,0.7833954918575914,0.14066227792079652
6619,0,1,0.07634811475627591,0.9145919804035073,0.009059904840216798
6620,1,1,0.05658493505223522,0.7882122850471551,0.15520277990060968
6621,0,1,0.07874200266977543,0.8828901442240311,0.038367853106193284
6622,2,1,0.04563574783724878,0.9040719558496104,0.050292296313140986
6623,2,1,0.08858186887922156,0.8988374275387533,0.012580703582025142
6624,2,1,0.020110484867755712,0.9042211744488331,0.07566834068341129
6625,0,1,0.2800044126967682,0.7084565286412542,0.011539058661977587
6626,2,1,0.0467488819166501,0.8321168797563574,0.12113423832699251
6627,2,1,0.21035164473720452,0.7839675873447377,0.0056807679180578335
6628,2,1,0.019692162328075802,0.9628460198213667,0.017461817850557428
6629,0,1,0.02960979077610645,0.9496097015082078,0.020780507715685875
6630,1,1,0.034702073350135094,0.747656008827784,0.2176419178220808
6631,2,1,0.14864977467165422,0.8173517575075677,0.03399846782077814
6632,1,1,0.06300014388982883,0.9088479128909295,0.028151943219241752
6633,1,1,0.0676943445373292,0.8675144781706808,0.0647911772919901
6634,2,1,0.015444266343784725,0.9177872340589148,0.06676849959730043
6635,1,1,0.046991793609311806,0.9036634295002404,0.049344776890447827
6636,0,1,0.13523868072235018,0.8325837804701921,0.032177538807457745
6637,0,1,0.17216085081407437,0.7838986489861576,0.04394050019976805
6638,0,1,0.054258186006599894,0.8965343734558233,0.04920744053757692
6639,0,1,0.14983985592110055,0.8251028690513483,0.02505727502755108
6640,2,1,0.015346737872106817,0.7068932208817605,0.2777600412461327
6641,0,1,0.12981721096946314,0.8385745730303443,0.03160821600019251
6642,2,1,0.15107793041207437,0.8018317992458706,0.047090270342054937
6643,1,1,0.1664600848529609,0.8144766039478923,0.019063311199146723
6644,1,1,0.13012060738362535,0.8442013213665264,0.025678071249848257
6645,1,1,0.13968184336907918,0.8475016734079902,0.012816483222930547
6646,2,1,0.01629676312041812,0.7668043014504073,0.2168989354291746
6647,1,1,0.11732527487690826,0.8385287198114719,0.044146005311619815
6648,2,1,0.07756375637123313,0.9129269432906586,0.009509300338108229
6649,2,1,0.017362000552038594,0.9016978054637416,0.0809401939842199
6650,2,1,0.01875515714853343,0.6972263688907122,0.28401847396075436
6651,0,1,0.033190052591522475,0.9412116994706378,0.025598247937839946
6652,2,1,0.039584152002778865,0.8925885773452655,0.06782727065195555
6653,1,1,0.10869854815530396,0.8648691262601148,0.026432325584581296
6654,0,1,0.13841878146028477,0.8520608348085662,0.009520383731148992
6655,0,1,0.04633976960365656,0.9519701734992974,0.0016900568970461762
6656,2,1,0.0353499844821775,0.9364194428268326,0.028230572690989934
6657,2,1,0.07976912667123767,0.9026850338621469,0.01754583946661543
6658,0,1,0.2550890617426816,0.7384082819050959,0.0065026563522224655
6659,2,1,0.22367313205740774,0.7581648009060014,0.018162067036590988
6660,0,1,0.18147845791513406,0.813222926431938,0.005298615652927946
6661,2,1,0.03563762980713663,0.8454658162906438,0.11889655390221956
6662,2,2,0.0003675101852344961,0.22203851336100494,0.7775939764537606
6663,0,1,0.31380786403004235,0.6754726908251126,0.010719445144845009
6664,2,1,0.015414526064068103,0.6447660556682874,0.3398194182676445
6665,0,1,0.10456784553601403,0.8869395902441702,0.008492564219815769
6666,0,1,0.21966643656122833,0.7675435677923685,0.012789995646403114
6667,2,1,0.14100097447460866,0.8508947707187239,0.008104254806667358
6668,2,1,0.040212255062226004,0.8891670366010498,0.07062070833672415
6669,2,2,0.0011606667001734692,0.3140557441838418,0.6847835891159847
6670,1,1,0.029388911616196025,0.9046647442413438,0.06594634414246013
6671,1,1,0.03309671250708425,0.7584086425229325,0.20849464496998332
6672,1,1,0.22487454108542984,0.7432551733770976,0.03187028553747265
6673,2,2,0.003737998871971319,0.4091627753648124,0.5870992257632163
6674,0,1,0.01081500045788186,0.8775031328265754,0.1116818667155426
6675,1,1,0.023397615872785212,0.9071354676167354,0.06946691651047951
6676,2,1,0.27884594864039397,0.7017860049157999,0.01936804644380612
6677,2,1,0.29019890861223263,0.663440502223855,0.0463605891639124
6678,2,1,0.019453963998546445,0.5918883795233161,0.3886576564781375
6679,2,1,0.0658129739422872,0.9057673212696237,0.028419704788089157
6680,2,1,0.043753909964535,0.9016616355521828,0.05458445448328204
6681,2,1,0.008055223773979487,0.8094465157979137,0.18249826042810685
6682,0,1,0.012449706508665908,0.8218022931440322,0.16574800034730194
6683,0,1,0.175676408473552,0.7954039681719319,0.028919623354516026
6684,2,1,0.03964413618496064,0.7440854878818497,0.2162703759331897
6685,2,1,0.08375881793860694,0.8696767954027297,0.046564386658663276
6686,0,1,0.43892891716074506,0.5483658494084597,0.012705233430795274
6687,0,1,0.0470042777853421,0.9264215579534594,0.026574164261198286
6688,1,1,0.13457973968656453,0.8534826741015326,0.011937586211903032
6689,1,1,0.021159931189698847,0.9399307656161655,0.038909303194135526
6690,2,1,0.03185383622669808,0.5598294539505282,0.4083167098227738
6691,0,1,0.11587379462931467,0.8751474300922195,0.008978775278465839
6692,1,1,0.007948135905247797,0.6939468839035268,0.2981049801912255
6693,2,1,0.06270639476587044,0.588477854789538,0.34881575044459157
6694,2,1,0.16013371466083073,0.791588961189525,0.048277324149644106
6695,2,2,0.00018929512946677974,0.18893204931332394,0.8108786555572093
6696,1,1,0.012364979993762602,0.8544244211313586,0.13321059887487885
6697,2,1,0.16615520984393886,0.8237112337057194,0.010133556450341679
6698,0,1,0.03991819805953136,0.7951379431882698,0.16494385875219877
6699,2,1,0.15728618441084108,0.8186345827641263,0.024079232825032628
6700,0,1,0.02127268092090037,0.7863636454548519,0.19236367362424758
6701,0,1,0.28838129948863045,0.684236228725642,0.027382471785727537
6702,0,1,0.042853949339281154,0.9109292631839653,0.04621678747675351
6703,0,0,0.596462314821993,0.40266414107606774,0.0008735441019393176
6704,0,1,0.3320057539785243,0.6404551605254667,0.027539085496009013
6705,0,1,0.04150425562425923,0.937612991296133,0.020882753079607946
6706,2,1,0.025260631165024385,0.823046604568796,0.15169276426617978
6707,1,1,0.06658930354743157,0.8044698141012104,0.12894088235135795
6708,2,1,0.21937255832127706,0.7742174008930056,0.006410040785717395
6709,2,1,0.08472801914455014,0.876740440173252,0.038531540682197815
6710,2,1,0.32706272789753665,0.669741971939351,0.003195300163112339
6711,2,2,0.0037628338236404294,0.46888503913416757,0.527352127042192
6712,1,1,0.018737902565039887,0.5396633509467073,0.4415987464882529
6713,2,2,0.0038739040508145015,0.4413656376972937,0.5547604582518918
6714,2,1,0.009497366956177079,0.9087352284953205,0.08176740454850231
6715,0,1,0.003739323261125282,0.7131025632837186,0.2831581134551561
6716,2,1,0.0017550932901616559,0.5567808085126948,0.4414640981971434
6717,0,1,0.05563903152570841,0.8410356577227578,0.10332531075153387
6718,2,1,0.02983413879883045,0.9272776062525951,0.04288825494857432
6719,1,1,0.023518955089611434,0.8364371700166741,0.14004387489371434
6720,1,1,0.017568603786688092,0.8450270488870246,0.13740434732628734
6721,2,1,0.026323766566814642,0.9234751017939217,0.05020113163926362
6722,0,1,0.0551797262429079,0.9284918867111062,0.016328387045985927
6723,0,1,0.007524619066898829,0.8121576551418166,0.18031772579128463
6724,0,2,0.0025563982754567825,0.2798172099511653,0.7176263917733778
6725,0,0,0.5023858682663995,0.4948270069160905,0.0027871248175099462
6726,2,1,0.04439424349681401,0.9165235006825546,0.03908225582063143
6727,2,2,0.008484846350615213,0.3912100467916388,0.6003051068577461
6728,1,1,0.015624482423559441,0.7204467171261164,0.263928800450324
6729,2,1,0.23184708001550045,0.7597924141073422,0.008360505877157318
6730,0,1,0.38990687415606795,0.5897564191739646,0.020336706669967536
6731,2,1,0.004297738034570491,0.7905069237776831,0.20519533818774652
6732,2,1,0.00822937745681438,0.7588017483383589,0.23296887420482673
6733,2,1,0.012131824312402662,0.6024901056461458,0.3853780700414516
6734,0,1,0.3064118471912501,0.6917895860052794,0.001798566803470568
6735,1,1,0.04098934368714876,0.8641334429419135,0.09487721337093774
6736,1,1,0.012303053342847961,0.9199582085055416,0.06773873815161055
6737,1,1,0.13123966627979364,0.6678050382202462,0.20095529549996016
6738,2,1,0.016701579772589757,0.9243821925972618,0.058916227630148366
6739,2,1,0.05348694348727601,0.9218826661446731,0.02463039036805084
6740,2,1,0.06979004671222735,0.8108662264109338,0.11934372687683883
6741,0,1,0.00571481731628461,0.7784979897401842,0.2157871929435312
6742,0,1,0.4017844430806478,0.5955394047709056,0.002676152148446693
6743,0,1,0.004154705830709263,0.7010668398016986,0.2947784543675922
6744,2,1,0.017952936576975637,0.9005735286449598,0.08147353477806482
6745,2,1,0.06873779557998033,0.8973380468417707,0.03392415757824901
6746,2,1,0.012486235728551592,0.5078616928278468,0.4796520714436017
6747,1,1,0.3576258486426973,0.6254135514947011,0.016960599862601643
6748,0,1,0.09520757608168648,0.890568251715082,0.014224172203231515
6749,2,1,0.005549574824173099,0.8642366367498789,0.130213788425948
6750,0,1,0.07006087688113453,0.8960707059532326,0.033868417165632846
6751,2,1,0.27012394817017416,0.7196029978977043,0.010273053932121504
6752,2,1,0.008994457481282582,0.8764092460126194,0.1145962965060982
6753,0,1,0.009926113473000297,0.8591670985015629,0.13090678802543673
6754,2,1,0.3071158832504264,0.62876693537172,0.06411718137785362
6755,2,1,0.022408654582590844,0.9266839761152972,0.050907369302111864
6756,1,1,0.19508903177462997,0.8003491354547705,0.004561832770599382
6757,0,1,0.11191143438123129,0.7728856150464143,0.1152029505723545
6758,0,1,0.009327282512184662,0.8544846883519076,0.13618802913590777
6759,1,1,0.014183194880309927,0.9147965570394374,0.0710202480802526
6760,0,1,0.11071322001911267,0.8833017469497204,0.005985033031166853
6761,2,1,0.08219530864262606,0.7834248650389057,0.13437982631846807
6762,2,1,0.026655868048809407,0.7321201440650773,0.24122398788611324
6763,1,2,0.0003495605241036074,0.24619286919784727,0.753457570278049
6764,2,1,0.03230012703967951,0.8696120315232098,0.09808784143711076
6765,0,1,0.03290364124614851,0.8061624052849526,0.16093395346889888
6766,1,1,0.0018759007357066072,0.5512964340529939,0.44682766521129946
6767,2,1,0.054195278897203165,0.6895129321486237,0.2562917889541731
6768,0,1,0.3211996555759919,0.6655650327513094,0.013235311672698742
6769,2,1,0.013158362008440817,0.8005577919591146,0.18628384603244458
6770,2,1,0.02816551418632881,0.9101923860792742,0.061642099734397
6771,0,1,0.4309516501925806,0.5587802552531245,0.01026809455429494
6772,2,1,0.3213690465358862,0.6572557260216022,0.02137522744251169
6773,0,1,0.04160933354756753,0.9110561126841941,0.047334553768238266
6774,0,1,0.04468812724397874,0.8841259521474248,0.0711859206085965
6775,1,1,0.040954066046210415,0.9224019542563097,0.03664397969747995
6776,0,1,0.029303223417907694,0.8423968730807267,0.12829990350136553
6777,0,1,0.261742052395958,0.7050797526270561,0.03317819497698579
6778,1,1,0.05437631977679445,0.9176051602045506,0.02801852001865488
6779,2,1,0.014985138863010119,0.9077696238318572,0.07724523730513262
6780,1,1,0.18125443570574248,0.8130632392447646,0.005682325049492717
6781,1,1,0.06528275566028838,0.8869947716188419,0.04772247272086975
6782,2,1,0.02213006278414977,0.7807989207588557,0.19707101645699449
6783,2,2,0.0067987912759930645,0.3711681327375947,0.6220330759864122
6784,2,1,0.0015277513151253166,0.5135037419372545,0.4849685067476204
6785,1,1,0.011884759391873652,0.9357865095072573,0.05232873110086905
6786,2,2,0.014421103102295715,0.4134772349481012,0.5721016619496031
6787,0,1,0.33969225468526193,0.6585831914687866,0.0017245538459513192
6788,0,1,0.042043908726547695,0.9368388591659496,0.02111723210750277
6789,2,1,0.0174241064052407,0.8672779749276509,0.11529791866710855
6790,2,1,0.0073213213190089915,0.5692940770407281,0.42338460164026287
6791,0,1,0.2613283138650232,0.7183753570675543,0.020296329067422424
6792,2,2,0.013083369263254353,0.3057936428117263,0.6811229879250194
6793,0,1,0.017041766549439397,0.8402898076127208,0.1426684258378398
6794,1,1,0.00363814494461733,0.6580950152524452,0.3382668398029376
6795,1,1,0.05219765338479531,0.7587312170543535,0.18907112956085123
6796,0,1,0.07002221432572399,0.7284531230783381,0.20152466259593774
6797,2,1,0.015587700836981659,0.9164818247241276,0.06793047443889068
6798,1,1,0.04723908141946231,0.9246238179300855,0.028137100650452163
6799,2,1,0.016774028663573564,0.9183306722876876,0.06489529904873903
6800,0,1,0.012528785866991831,0.7047489512459504,0.28272226288705776
6801,0,1,0.4851085016131433,0.5142967363649246,0.0005947620219320799
6802,1,1,0.047426059514036674,0.7967766262523513,0.15579731423361193
6803,1,1,0.0561181878332219,0.9231757911534783,0.020706021013300005
6804,2,1,0.004997445662450906,0.8062794388106375,0.18872311552691168
6805,2,1,0.06492915797457731,0.880130572914202,0.05494026911122055
6806,0,1,0.06452572646260794,0.871555836819615,0.06391843671777708
6807,0,1,0.2063496075145663,0.7897497991342158,0.0039005933512180568
6808,0,1,0.21308983500048195,0.677185285030214,0.10972487996930394
6809,0,1,0.07744042554673525,0.8769553733336232,0.04560420111964178
6810,0,1,0.20978598517523106,0.7871673439595276,0.0030466708652413118
6811,2,1,0.011237898761287684,0.9140560162773559,0.07470608496135643
6812,2,1,0.013124196054705512,0.7695316442643172,0.2173441596809773
6813,0,1,0.11813211139675345,0.8586064662061795,0.0232614223970671
6814,0,1,0.029209568580720838,0.853111902413302,0.11767852900597706
6815,1,1,0.0067285644119341095,0.8251865115423126,0.16808492404575323
6816,2,2,0.0011550909822351904,0.14597430970677708,0.8528705993109876
6817,1,1,0.016911280915838177,0.7907072652789623,0.19238145380519958
6818,2,2,0.0020379670955458324,0.386692038353736,0.6112699945507182
6819,1,1,0.01898558021743523,0.9047364331983141,0.07627798658425074
6820,2,1,0.033378026656891505,0.9272064070614302,0.03941556628167821
6821,1,1,0.1882771739191634,0.8052416428406715,0.006481183240165234
6822,0,1,0.04762985411652664,0.8809520624920125,0.07141808339146083
6823,2,1,0.02182761910370775,0.9447483269627658,0.03342405393352644
6824,0,1,0.1771702452000443,0.8105666439355499,0.01226311086440579
6825,0,1,0.15905457696831424,0.7906239972257254,0.05032142580596021
6826,1,1,0.24148900137358037,0.7298800792673956,0.028630919359024037
6827,0,1,0.07746168176807315,0.9151854961574293,0.00735282207449762
6828,0,1,0.09647600985699316,0.8791604617684622,0.024363528374544603
6829,0,1,0.02777069851718568,0.8450535457646082,0.12717575571820616
6830,1,1,0.0010147425496591896,0.5189914617311561,0.47999379571918477
6831,0,1,0.030443454660425903,0.9272651419331783,0.042291403406395846
6832,0,1,0.1153390888434133,0.8217884382418974,0.06287247291468931
6833,0,1,0.3703124468760343,0.6268211697832373,0.0028663833407282942
6834,1,1,0.01140019948372549,0.8322736297700506,0.15632617074622396
6835,0,1,0.1463394266733567,0.7048275560077865,0.14883301731885692
6836,0,1,0.04189558887389195,0.7571376157902914,0.20096679533581663
6837,2,1,0.07672170782911396,0.7374650166056,0.18581327556528593
6838,2,1,0.002103438994989376,0.6352987047926661,0.36259785621234447
6839,2,1,0.02862618715619927,0.9437770294539528,0.0275967833898479
6840,0,1,0.05502884831478579,0.7663132206461776,0.17865793103903663
6841,1,1,0.015681651843816726,0.8641814841444683,0.12013686401171503
6842,2,1,0.04184529487724549,0.9416213179154747,0.016533387207279954
6843,2,2,0.015078225476236048,0.4419217924333858,0.5429999820903781
6844,2,1,0.00474340843128881,0.7735019697341088,0.22175462183460223
6845,2,1,0.06922407981735446,0.8987716529068873,0.032004267275758266
6846,2,1,0.0028768805481542005,0.656785445443292,0.3403376740085538
6847,2,1,0.07285085588145114,0.7965587845122689,0.13059035960628002
6848,0,1,0.14231837536707415,0.8508542862648869,0.006827338368038824
6849,0,1,0.02221084653969653,0.622270158683643,0.3555189947766605
6850,0,1,0.07744818457989079,0.9112028407981887,0.011348974621920574
6851,0,0,0.5364473255833078,0.4599690274319155,0.0035836469847767226
6852,2,1,0.016151935045854975,0.900510691634857,0.08333737331928798
6853,0,1,0.012981001113188598,0.8066255135183493,0.18039348536846203
6854,0,1,0.13618917863244298,0.8515187526098201,0.012292068757736937
6855,2,2,0.002281731248660775,0.39381652187647576,0.6039017468748635
6856,1,1,0.15156567945178018,0.8381069363408123,0.01032738420740741
6857,0,0,0.566937260726911,0.4243057496806326,0.00875698959245642
6858,2,1,0.008840526956320868,0.8625982499944183,0.12856122304926101
6859,1,1,0.08267230213276429,0.8755654453698185,0.04176225249741732
6860,2,2,0.002048963006983654,0.4157380470826981,0.5822129899103182
6861,1,1,0.005425853802356026,0.7757507120040263,0.2188234341936177
6862,2,1,0.014115749501084452,0.823960030594546,0.16192421990436942
6863,1,1,0.029190020160372632,0.9433006331912808,0.027509346648346474
6864,0,1,0.07547025941247627,0.8522413839314872,0.07228835665603642
6865,2,1,0.027185941702792375,0.9384373002727368,0.03437675802447104
6866,2,1,0.011648976847909257,0.910206914939771,0.07814410821231955
6867,2,1,0.30136577726283514,0.6459975916094289,0.052636631127735915
6868,2,1,0.023983479551135636,0.8974341146294343,0.0785824058194302
6869,2,1,0.004382190477513048,0.7131957106941793,0.28242209882830754
6870,0,1,0.11325909855690794,0.8779604106346877,0.00878049080840444
6871,2,0,0.7751958487609819,0.2231582516769585,0.0016458995620595909
6872,0,1,0.07636535692204494,0.7788427639821177,0.14479187909583743
6873,1,1,0.10026021855508031,0.8822415223720749,0.017498259072844732
6874,1,1,0.3647967775612143,0.6045436642845211,0.03065955815426468
6875,1,1,0.030692205425456833,0.6698495107968034,0.29945828377773964
6876,2,1,0.013360424223263582,0.7539750700256593,0.23266450575107717
6877,2,1,0.003231507299970141,0.7568059406601378,0.2399625520398922
6878,2,1,0.0019226947817048924,0.5437223131156121,0.4543549921026829
6879,0,1,0.4732065041329116,0.5238176012342446,0.0029758946328437477
6880,0,1,0.016300094412803338,0.9461089134748332,0.037590992112363525
6881,0,0,0.7726756601506547,0.22588066174154375,0.0014436781078015545
6882,2,1,0.007233481471021463,0.7152967867773361,0.2774697317516425
6883,2,1,0.005048016035146896,0.7591656056513849,0.23578637831346816
6884,1,1,0.06244677399339932,0.9202855962316084,0.01726762977499227
6885,2,1,0.01694318264165514,0.9232317503101444,0.05982506704820054
6886,1,1,0.08039797643529234,0.9088061660756881,0.01079585748901944
6887,0,1,0.06798677061555114,0.918699571180292,0.013313658204156911
6888,0,1,0.12553401375643072,0.8616276690323847,0.012838317211184447
6889,0,1,0.009054715651880145,0.7030187939196233,0.2879264904284965
6890,2,1,0.050510579411211176,0.9048773938772297,0.04461202671155929
6891,2,1,0.05132675409981644,0.8865112580225266,0.062161987877656796
6892,2,1,0.013824977615806967,0.9338870962631164,0.052287926121076675
6893,1,1,0.230770799614877,0.7365328950755327,0.0326963053095903
6894,0,1,0.023746049115325022,0.834705645921533,0.14154830496314205
6895,2,1,0.009071764028770139,0.7352806535592525,0.2556475824119774
6896,2,2,0.007344486848668165,0.24055993504208495,0.7520955781092469
6897,0,1,0.012833343084473191,0.8910529420270451,0.0961137148884816
6898,1,1,0.28727807881279166,0.699317087340667,0.013404833846541443
6899,0,1,0.20179376448342431,0.7640211550240534,0.034185080492522314
6900,1,1,0.09561459612130574,0.8959906252518487,0.00839477862684558
6901,2,1,0.019624390416876913,0.9300203630152847,0.05035524656783825
6902,1,1,0.1036807710490962,0.7957693367041101,0.10054989224679363
6903,2,1,0.012251717956353912,0.7231236708299131,0.26462461121373304
6904,0,1,0.015645483621741393,0.8575685743076825,0.1267859420705761
6905,0,1,0.02669203152425059,0.935671158926248,0.037636809549501486
6906,1,1,0.027917376992167352,0.9330494449189211,0.03903317808891149
6907,0,1,0.07213432106659157,0.8931744957816375,0.03469118315177087
6908,2,1,0.15953987542662898,0.8253969293401694,0.015063195233201678
6909,1,2,0.014943138387593436,0.4837430949526997,0.501313766659707
6910,2,2,0.001488825197769058,0.22834981807941107,0.7701613567228198
6911,0,1,0.2335257453627024,0.7483848900295781,0.01808936460771952
6912,2,1,0.07471502420900632,0.8523471578377733,0.07293781795322028
6913,2,1,0.009281741498557945,0.685111840019817,0.30560641848162495
6914,2,1,0.0024156093106262443,0.6824701310510017,0.31511425963837203
6915,0,1,0.10049513254582752,0.8819072807821222,0.01759758667205025
6916,2,1,0.1783530777087862,0.8065420267371077,0.015104895554106159
6917,2,1,0.03204246332317622,0.7740762630153718,0.19388127366145205
6918,0,1,0.018894584420825672,0.630950987255014,0.3501544283241604
6919,2,1,0.0249045227427336,0.7114594986085916,0.26363597864867494
6920,0,0,0.7652492622222232,0.23303705927247506,0.001713678505301737
6921,2,1,0.010602569859053494,0.8810235824041166,0.10837384773683006
6922,0,1,0.042253440684808144,0.9279041524293788,0.029842406885812973
6923,0,0,0.5644645162610542,0.4348832801670987,0.0006522035718470828
6924,2,1,0.18738759136428135,0.80408092261489,0.008531486020828746
6925,2,2,0.025528994973501206,0.44217735289808824,0.5322936521284106
6926,0,1,0.019840462402953656,0.9249703198267066,0.05518921777033968
6927,2,1,0.0077810739158246656,0.7904070099944287,0.20181191608974666
6928,2,1,0.003961492265994816,0.6173515640515104,0.37868694368249484
6929,2,1,0.001972444000003595,0.5754512955916093,0.4225762604083871
6930,1,1,0.05681295471469889,0.8386950972368384,0.10449194804846253
6931,1,1,0.11432402875664355,0.8371907182562681,0.048485252987088244
6932,1,1,0.00820278034089035,0.7493065031229007,0.24249071653620893
6933,0,1,0.3890089959002522,0.6083950798505564,0.0025959242491914378
6934,2,1,0.007640112537680404,0.6464574149078907,0.34590247255442896
6935,0,1,0.0737807923355951,0.9012899540409546,0.024929253623450342
6936,2,1,0.09684042014382725,0.8571528704653322,0.046006709390840464
6937,1,1,0.18787335147087023,0.800409093789478,0.011717554739651703
6938,0,1,0.0268559079491278,0.5767582376172635,0.39638585443360874
6939,2,1,0.10580476150339752,0.8661487960560106,0.028046442440591898
6940,1,1,0.10109921897967716,0.787738866960613,0.11116191405970986
6941,0,1,0.021579930791747807,0.7261937849329367,0.25222628427531546
